Sentence #1 (18 tokens):
Adobe ExtendScript Toolkit</title>		<link href="doxygen.css" rel="stylesheet" type="text/css">		<link href="adobe.css" rel="stylesheet" type="text/css">        <link href="tabs.css" rel="stylesheet" type="text/css"> 	</head>	<body contenteditable="true">     <div class="header"><a href="http://www.adobe.com"><img src="adobelogo.jpg" alt="http://www.adobe.com"></a>&nbsp;<b>ExtendScript ToolKit</b></div><!-- Generated by Doxygen 1.5.5 --><div class="navigation" id="top">  <div class="tabs">    <ul>      <li><a href="index.html"><span>Main&nbsp;Page</span></a></li>      <li><a href="annotated.html"><span>Classes</span></a></li>      <li class="current"><a href="files.html"><span>Files</span></a></li>    </ul>  </div></div><div class="contents"><h1>SampleLib.h File Reference</h1>Header file for the SampleLib.
[Text=Adobe CharacterOffsetBegin=34 CharacterOffsetEnd=39 PartOfSpeech=NE]
[Text=ExtendScript CharacterOffsetBegin=40 CharacterOffsetEnd=52 PartOfSpeech=NE]
[Text=Toolkit CharacterOffsetBegin=53 CharacterOffsetEnd=60 PartOfSpeech=NN]
[Text=ExtendScript CharacterOffsetBegin=409 CharacterOffsetEnd=421 PartOfSpeech=NE]
[Text=ToolKit CharacterOffsetBegin=422 CharacterOffsetEnd=429 PartOfSpeech=NE]
[Text=Main CharacterOffsetBegin=572 CharacterOffsetEnd=576 PartOfSpeech=NE]
[Text=Page CharacterOffsetBegin=582 CharacterOffsetEnd=586 PartOfSpeech=NE]
[Text=Classes CharacterOffsetBegin=643 CharacterOffsetEnd=650 PartOfSpeech=NE]
[Text=Files CharacterOffsetBegin=719 CharacterOffsetEnd=724 PartOfSpeech=NE]
[Text=SampleLib.h CharacterOffsetBegin=789 CharacterOffsetEnd=800 PartOfSpeech=NE]
[Text=File CharacterOffsetBegin=801 CharacterOffsetEnd=805 PartOfSpeech=NE]
[Text=Reference CharacterOffsetBegin=806 CharacterOffsetEnd=815 PartOfSpeech=NE]
[Text=Header CharacterOffsetBegin=820 CharacterOffsetEnd=826 PartOfSpeech=NE]
[Text=file CharacterOffsetBegin=827 CharacterOffsetEnd=831 PartOfSpeech=FM]
[Text=for CharacterOffsetBegin=832 CharacterOffsetEnd=835 PartOfSpeech=FM]
[Text=the CharacterOffsetBegin=836 CharacterOffsetEnd=839 PartOfSpeech=FM]
[Text=SampleLib CharacterOffsetBegin=840 CharacterOffsetEnd=849 PartOfSpeech=FM]
[Text=. CharacterOffsetBegin=849 CharacterOffsetEnd=850 PartOfSpeech=$.]
Sentence #2 (10 tokens):
More...</a><p><table border="0" cellpadding="0" cellspacing="0"><tbody><tr><td></td></tr></tbody></table></p><hr><a name="_details"></a><h2>Detailed Description</h2>Header file for the SampleLib.
[Text=More CharacterOffsetBegin=871 CharacterOffsetEnd=875 PartOfSpeech=FM]
[Text=... CharacterOffsetBegin=875 CharacterOffsetEnd=878 PartOfSpeech=$[]
[Text=Detailed CharacterOffsetBegin=1011 CharacterOffsetEnd=1019 PartOfSpeech=NE]
[Text=Description CharacterOffsetBegin=1020 CharacterOffsetEnd=1031 PartOfSpeech=NE]
[Text=Header CharacterOffsetBegin=1036 CharacterOffsetEnd=1042 PartOfSpeech=NE]
[Text=file CharacterOffsetBegin=1043 CharacterOffsetEnd=1047 PartOfSpeech=FM]
[Text=for CharacterOffsetBegin=1048 CharacterOffsetEnd=1051 PartOfSpeech=FM]
[Text=the CharacterOffsetBegin=1052 CharacterOffsetEnd=1055 PartOfSpeech=FM]
[Text=SampleLib CharacterOffsetBegin=1056 CharacterOffsetEnd=1065 PartOfSpeech=FM]
[Text=. CharacterOffsetBegin=1065 CharacterOffsetEnd=1066 PartOfSpeech=$.]
Sentence #3 (7 tokens):
Copyright© 2008 Adobe Systems Incorporated.
[Text=Copyright CharacterOffsetBegin=1234 CharacterOffsetEnd=1243 PartOfSpeech=NE]
[Text=© CharacterOffsetBegin=1243 CharacterOffsetEnd=1244 PartOfSpeech=XY]
[Text=2008 CharacterOffsetBegin=1245 CharacterOffsetEnd=1249 PartOfSpeech=CARD]
[Text=Adobe CharacterOffsetBegin=1250 CharacterOffsetEnd=1255 PartOfSpeech=NE]
[Text=Systems CharacterOffsetBegin=1256 CharacterOffsetEnd=1263 PartOfSpeech=NN]
[Text=Incorporated CharacterOffsetBegin=1264 CharacterOffsetEnd=1276 PartOfSpeech=NE]
[Text=. CharacterOffsetBegin=1276 CharacterOffsetEnd=1277 PartOfSpeech=$.]
Sentence #4 (4 tokens):
All rights reserved.
[Text=All CharacterOffsetBegin=1278 CharacterOffsetEnd=1281 PartOfSpeech=NN]
[Text=rights CharacterOffsetBegin=1282 CharacterOffsetEnd=1288 PartOfSpeech=ADV]
[Text=reserved CharacterOffsetBegin=1289 CharacterOffsetEnd=1297 PartOfSpeech=VVFIN]
[Text=. CharacterOffsetBegin=1297 CharacterOffsetEnd=1298 PartOfSpeech=$.]
Sentence #5 (15 tokens):
Terms of Use</a>&nbsp;        <a href="http://www.adobe.com/misc/privacy.html">Online Privacy Policy</a>&nbsp;        <a href="http://access.adobe.com">Adobe and accessibility</a>&nbsp;        <a href="http://www.adobe.com/aboutadobe/antipiracy/main.html">Avoid software piracy</a>&nbsp;        <a href="http://www.adobe.com/misc/agreement.html">Permissions and Trademarks
[Text=Terms CharacterOffsetBegin=1361 CharacterOffsetEnd=1366 PartOfSpeech=FM]
[Text=of CharacterOffsetBegin=1367 CharacterOffsetEnd=1369 PartOfSpeech=FM]
[Text=Use CharacterOffsetBegin=1370 CharacterOffsetEnd=1373 PartOfSpeech=FM]
[Text=Online CharacterOffsetBegin=1440 CharacterOffsetEnd=1446 PartOfSpeech=FM]
[Text=Privacy CharacterOffsetBegin=1447 CharacterOffsetEnd=1454 PartOfSpeech=FM]
[Text=Policy CharacterOffsetBegin=1455 CharacterOffsetEnd=1461 PartOfSpeech=FM]
[Text=Adobe CharacterOffsetBegin=1513 CharacterOffsetEnd=1518 PartOfSpeech=FM]
[Text=and CharacterOffsetBegin=1519 CharacterOffsetEnd=1522 PartOfSpeech=FM]
[Text=accessibility CharacterOffsetBegin=1523 CharacterOffsetEnd=1536 PartOfSpeech=FM]
[Text=Avoid CharacterOffsetBegin=1617 CharacterOffsetEnd=1622 PartOfSpeech=FM]
[Text=software CharacterOffsetBegin=1623 CharacterOffsetEnd=1631 PartOfSpeech=FM]
[Text=piracy CharacterOffsetBegin=1632 CharacterOffsetEnd=1638 PartOfSpeech=FM]
[Text=Permissions CharacterOffsetBegin=1707 CharacterOffsetEnd=1718 PartOfSpeech=FM]
[Text=and CharacterOffsetBegin=1719 CharacterOffsetEnd=1722 PartOfSpeech=FM]
[Text=Trademarks CharacterOffsetBegin=1723 CharacterOffsetEnd=1733 PartOfSpeech=FM]
